species,weight,length
Tangara schrankii,99.34297681757113,199.63883930044065
Tangara vassorii,100.28293587369322,199.6638579207027
Tangara velia,100.18356895989501,199.6823891102065
Tangara xanthocephala,100.14630623317484,199.76639706804252
Tapera naevia,99.44910396278361,199.76338783262207
Taphrospilus hypostictus,100.25411509301074,199.11219572074472
Taraba major,99.11425027258908,199.76651141616261
Tephrophilus wetmorei,100.54568866359014,200.60213351543987
Terenotriccus erythrurus,100.85123706563604,200.30511500180705
Tersina viridis,99.582338899349,200.9194522132519
Thalasseus elegans,99.71038754467693,200.11268929926837
Thalasseus maximus,100.85341732949333,199.24745370578347
Thalasseus sandvicensis,100.65149931918606,200.25552660110432
Thalurania colombica,99.88654699327942,199.78574698659577
Thalurania furcata,100.1305884500184,200.02397344896187
Thamnistes anabatinus,98.84630975968292,200.8288963652414
Thamnomanes ardesiacus,100.010307644452,199.92145060108612
Thamnomanes caesius,100.44719912422218,200.36933371024858
Thamnophilus aethiops,99.74403524949537,199.94941334311932
Thamnophilus amazonicus,100.47007506163344,200.1694000113623
Thamnophilus atrinucha,99.8896057408368,199.72680197462708
Thamnophilus cryptoleucus,100.50768311309623,200.14483935179962
Thamnophilus doliatus,99.41182957129729,199.69135167028094
Thamnophilus melanonotus,99.50072493782811,200.72017147020614
Thamnophilus multistriatus,100.60222134529145,200.3336902212555
Thamnophilus murinus,99.13645403216013,199.9500471221038
Thamnophilus nigriceps,99.93813638425821,200.10708253701753
Thamnophilus nigrocinereus,100.08157191665249,199.7954539312433
Thamnophilus punctatus,100.04065870420231,200.7144937137075
Thamnophilus schistaceus,100.59255508201893,199.530994327367
Thamnophilus tenuepunctatus,99.7755786006705,200.08411012259614
Thamnophilus unicolor,99.39151621070728,200.4992300951352
Thectocercus acuticaudatus,99.54249002972665,200.05409619745024
Theristicus caudatus,99.1271631673634,199.81430367016998
Thlypopsis fulviceps,99.60878914829593,200.20844516262238
Thlypopsis ornata,100.28401872874406,200.2605920353446
Thlypopsis sordida,99.191739884699075,200.14742425547772
Thlypopsis superciliaris,99.8438622444835,198.70191890528866
Threnetes leucurus,100.20914152267657,199.48037172478206
Threnetes ruckeri,99.25504909362417,200.22497669538112
Thripadectes flammulatus,100.34655258284234,200.24696515723863
Thripadectes holostictus,100.82800284570101,200.66435745056356
Thripadectes ignobilis,100.53990518006613,200.62528311762054
Thripadectes melanorhynchus,99.91415844523529,200.0693392433351
Thripadectes virgaticeps,99.31310432531738,199.61296563120376
Thripophaga cherriei,100.05133343805365,200.62799261912318
Thryophilus nicefori,99.36067084768241,199.13945736830888
Thryophilus rufalbus,100.78244073595135,200.93770844831718
Tiaris olivaceus,99.55029588803053,199.38019520180708
Tigrisoma fasciatum,100.33013941027825,199.9034216401503
Tigrisoma lineatum,100.24232064129232,199.5456500659519
Tigrisoma mexicanum,99.63849691152359,199.6972276137255
Tinamus guttatus,99.50708046223166,199.6333340461008
Tinamus major,100.50028421941234,200.02431268028445
Tinamus osgoodi,100.15445236467158,199.99746223524753
Tinamus tao,99.96664351646501,199.16963077365455
Tityra cayana,99.60806907364842,199.08595235225908
Tityra inquisitor,99.60031552205018,200.86747385219024
Tityra semifasciata,100.74592693082907,199.62622550061855
Todirostrum chrysocrotaphum,99.33201357523477,199.35443363200883
Todirostrum cinereum,100.77750376415506,199.88036978140522
Todirostrum maculatum,99.77735005266447,199.16382780428674
Todirostrum nigriceps,100.0488032531106,200.10852276324619
Tolmomyias assimilis,100.51853944415294,200.4899599216748
Tolmomyias flaviventris,99.91411302028696,199.87074800347
Tolmomyias poliocephalus,99.94031971490294,200.4144275694613
Tolmomyias sulphurescens,100.15154025972542,199.31445138417965
Tolmomyias traylori,99.51484942936123,200.26795308457375
Topaza pyra,99.34279396139452,199.37202785513313
Touit batavicus,99.99622565489487,199.42127104649867
Touit dilectissimus,99.19844431954517,199.79503988641747
Touit huetii,100.00024424593465,199.9663384974067
Touit purpuratus,99.3884466388354,200.60140717933038
Touit stictopterus,100.5897578703095,200.51257500286437
Tringa flavipes,99.46824675212632,199.27321121497062
Tringa incana,99.29343963543711,200.3738556659737
Tringa melanoleuca,99.73891598774766,199.88720250685395
Tringa semipalmata,100.10433345776018,199.06006068320946
Tringa solitaria,100.65836198646616,199.38038132921756
Troglodytes aedon,99.93985629973267,200.030586495555
Troglodytes monticola,100.08731804131885,200.47326954382146
Troglodytes ochraceus,100.11011744578808,199.80376236262458
Troglodytes solstitialis,99.76342470586911,200.17077629785626
Trogon chionurus,100.60661166080774,200.77722641207504
Trogon collaris,100.21908681200648,199.56691821152413
Trogon comptus,99.90899535351903,200.67444521265674
Trogon curucui,100.4112802112455,200.0919340777048
Trogon massena,99.93671006438124,200.61649286225457
Trogon melanurus,99.92026292487492,198.91127471708396
Trogon personatus,99.7449654324942,199.96428159162213
Trogon rufus,99.94656793626832,200.27971347744818
Trogon viridis,100.34780823012547,199.8355023207409
Tunchiornis ochraceiceps,99.54000157562952,199.61805553633957
Turdus albicollis,99.59578054864835,200.00605572433884
Turdus assimilis,99.8176720040226,200.46175634891358
Turdus flavipes,99.48104334346978,200.3902801083405
Turdus fulviventris,99.40968724576332,199.50581361900353
Turdus fumigatus,100.54825673372234,199.52380170850114
Turdus fuscater,99.06495985642381,200.192425894354
Turdus grayi,100.3787879332057,199.44095788703126
Turdus hauxwelli,100.18480092769497,199.4725009207139
Turdus ignobilis,100.73975939492779,200.95474904272368
Turdus lawrencii,100.38830284724415,199.43531781754282
Turdus leucomelas,100.06493694268194,200.0395213288195
Turdus leucops,99.3556594460509,200.327670835828
Turdus nudigenis,100.10767509132653,200.31938820984547
Turdus obsoletus,99.61826457387849,200.554821498519
Turdus olivater,100.33362106438587,200.54362536629768
Turdus serranus,99.10332212965616,199.15572587858574
Tyranneutes stolzmanni,98.81845283856805,200.78121915685838
Tyrannopsis sulphurea,100.28817672610624,199.839062510535
Tyrannulus elatus,100.43561450072318,200.11413715542383
Tyrannus albogularis,100.3823386837209,200.49229378809673
Tyrannus dominicensis,100.84371477431537,199.84996579252856
Tyrannus melancholicus,99.98558753528116,200.27641103746433
Tyrannus niveigularis,100.3508691243861,199.72282583645068
Tyrannus savana,99.08295168716383,200.45758006004777
Tyrannus tyrannus,99.72110839429132,200.43867538673214
Tyto alba,99.96405537246551,200.10312643220178
Uranomitra franciae,99.41277510525927,200.54408991486218
Urochroa bougueri,99.87850684908051,200.50985930095644
Uromyias agilis,100.95789316744415,199.95903080399455
Uropsalis lyra,100.1328810053403,200.62051253510867
Uropsalis segmentata,99.76862047405703,199.31003956241977
Urosticte benjamini,99.86473644268268,199.67595677400544
Urosticte ruficrissa,99.82884065727033,200.48782035557343
Urothraupis stolzmanni,100.01462031270633,199.76713703065138
Vanellus cayanus,100.14847318672152,200.1391392631431
Vanellus chilensis,100.89526086076768,200.09845785288312
Vanellus resplendens,98.93639581039533,199.91466123806632
Vermivora chrysoptera,100.14665273817617,199.9295067337934
Vireo altiloquus,100.04769546731382,200.31562230311658
Vireo caribaeus,99.95217185795656,200.18358116309014
Vireo flavifrons,99.80904546482506,200.11418276122046
Vireo flavoviridis,99.81407694966133,200.84714699168188
Vireo leucophrys,99.52439981814129,200.4096666782277
Vireolanius eximius,100.28612034294093,200.33055387661315
Vireolanius leucotis,100.21245681315666,199.64663677877977
Volatinia jacarina,99.73999691587701,200.79153063255814
Vultur gryphus,99.68319463625318,199.77774596721213
Willisornis poecilinotus,100.13181611165842,199.57463235317186
Xema sabini,100.21989797098168,199.18794051060516
Xenerpestes minlosi,100.07224800071793,199.9068263280409
Xenopipo atronitens,100.0616305743478,200.7889272097649
Xenops minutus,99.91652301771724,200.09187007760355
Xenops tenuirostris,98.9743674329738,199.1611285626224
Xenornis setifrons,98.9416708641051,199.62304592486316
Xiphocolaptes promeropirhynchus,100.00643122999504,200.21149530353088
Xipholena punicea,100.63219792202084,200.339627317805
Xiphorhynchus elegans,100.79227498961785,200.45085504969526
Xiphorhynchus erythropygius,99.97225175661879,199.5280973280752
Xiphorhynchus guttatus,99.94738705795753,200.45327651615128
Xiphorhynchus lachrymosus,99.4123964858144,199.63411787658475
Xiphorhynchus obsoletus,101.14951768601138,199.73096374307903
Xiphorhynchus ocellatus,99.58604435367883,200.36809641806474
Xiphorhynchus susurrans,101.11710900339487,199.94099844754112
Xiphorhynchus triangularis,100.85822448164863,200.8409684813218
Zebrilus undulatus,100.21457862661735,200.00399881800277
Zenaida asiatica,99.59938817276712,199.9984358821803
Zenaida auriculata,100.62694697248054,199.89296778257872
Zentrygon frenata,100.22413215246063,200.10033970329494
Zentrygon goldmani,100.47082177207167,200.44061958355303
Zentrygon linearis,99.70702481496406,199.2632068901948
Zimmerius albigularis,100.1408765294391,199.3471260336034
Zimmerius chrysops,100.49760241176942,200.30234032590013
Zimmerius gracilipes,99.95586638774073,199.79756741524218
Zimmerius vilissimus,100.42445648498783,199.70436471659758
Zonotrichia capensis,99.9363140926906,200.0311829653808
